Data,NDVI,Year
2000-02-18,0.4820575065222545,2000
2000-03-05,0.4761601075183806,2000
2000-03-21,0.4838060716262155,2000
2000-04-06,0.4959764803541779,2000
2000-04-22,0.4686062613645346,2000
2000-05-08,0.4564370543125938,2000
2000-05-24,0.401324942683216,2000
2000-06-09,0.4083249505889793,2000
2000-06-25,0.3705362558305003,2000
2000-07-11,0.3753575934856508,2000
2000-07-27,0.3243511977231401,2000
2000-08-12,0.2942674915013043,2000
2000-08-28,0.2725065459720136,2000
2000-09-13,0.3467703850106726,2000
2000-09-29,0.3565852873744958,2000
2000-10-15,0.3672983714127597,2000
2000-10-31,0.2986689810426539,2000
2000-11-16,0.4503268878357028,2000
2000-12-02,0.494897589885421,2000
2000-12-18,0.4815133939154486,2000
2001-01-01,0.4702663665086887,2001
2001-01-17,0.4993713586097943,2001
2001-02-02,0.4851671041189024,2001
2001-02-18,0.4602160328879749,2001
2001-03-06,0.4692359791287847,2001
2001-03-22,0.4825542730650641,2001
2001-04-07,0.4409557593485649,2001
2001-04-23,0.4649139852952799,2001
2001-05-09,0.4466106095343503,2001
2001-05-25,0.4444067119930426,2001
2001-06-10,0.4149584077792708,2001
2001-06-26,0.3601646612380424,2001
2001-07-12,0.3550081903707802,2001
2001-07-28,0.3496959443434262,2001
2001-08-13,0.3262624397185548,2001
2001-08-29,0.3369811842833424,2001
2001-09-14,0.1933556961024586,2001
2001-09-30,0.3494285714285713,2001
2001-10-16,0.3712906553877776,2001
2001-11-01,0.439141943127962,2001
2001-11-17,0.5484091311216428,2001
2001-12-03,0.4505838245752668,2001
2001-12-19,0.3396653733702094,2001
2002-01-01,0.5466885860979462,2002
2002-01-17,0.4811192101105845,2002
2002-02-02,0.5638589611827021,2002
2002-02-18,0.4845672385168784,2002
2002-03-06,0.5006828840224521,2002
2002-03-22,0.4513205549845835,2002
2002-04-07,0.4382801486283499,2002
2002-04-23,0.4637721084670723,2002
2002-05-09,0.4530177168155584,2002
2002-05-25,0.4505349830026088,2002
2002-06-10,0.420184979049727,2002
2002-06-26,0.395801502095027,2002
2002-07-12,0.3818356312751994,2002
2002-07-28,0.360512222310064,2002
2002-08-13,0.335503494347379,2002
2002-08-29,0.3321288718475767,2002
2002-09-14,0.3452982765436001,2002
2002-09-30,0.3574500197644081,2002
2002-10-16,0.3619500513874612,2002
2002-11-01,0.3774556003159556,2002
2002-11-17,0.4438143127962083,2002
2002-12-03,0.5028394813819271,2002
2002-12-19,0.4955661319636509,2002
2003-01-01,0.471794078583287,2003
2003-01-17,0.4827338151658767,2003
2003-02-02,0.4574679026009959,2003
2003-02-18,0.450766621867341,2003
2003-03-06,0.4705072100561306,2003
2003-03-22,0.4840427464621708,2003
2003-04-07,0.4321908767491499,2003
2003-04-23,0.4704633251640444,2003
2003-05-09,0.446322349592853,2003
2003-05-25,0.3922663293540989,2003
2003-06-10,0.4008501699739108,2003
2003-06-26,0.348227646454265,2003
2003-07-12,0.3209071468100245,2003
2003-07-28,0.3269201992252351,2003
2003-08-13,0.3155969167523125,2003
2003-08-29,0.3114646928610956,2003
2003-09-14,0.3205342556723851,2003
2003-09-30,0.3282521859435527,2003
2003-10-16,0.3239617361056208,2003
2003-11-01,0.3649925355450236,2003
2003-11-17,0.3559060979462874,2003
2003-12-03,0.3983470881074675,2003
2003-12-19,0.4171214697747928,2003
2004-01-01,0.4331172274881515,2004
2004-01-17,0.4788846682464454,2004
2004-02-02,0.3685659735947505,2004
2004-02-18,0.4698843782117163,2004
2004-03-05,0.4688177563443749,2004
2004-03-21,0.5123223021582731,2004
2004-04-06,0.4895094315756184,2004
2004-04-22,0.5012057949244997,2004
2004-05-08,0.489067538935884,2004
2004-05-24,0.4998637125464463,2004
2004-06-09,0.4355476796584708,2004
2004-06-25,0.4367958969088464,2004
2004-07-11,0.466235568029093,2004
2004-07-27,0.4134708672622338,2004
2004-08-12,0.3673650090916276,2004
2004-08-28,0.3635358921653884,2004
2004-09-13,0.3495780298837851,2004
2004-09-29,0.3299514823306189,2004
2004-10-15,0.376125235196458,2004
2004-10-31,0.3630886255924168,2004
2004-11-16,0.4195968246445496,2004
2004-12-02,0.3480115369419203,2004
2004-12-18,0.4847312208613198,2004
2005-01-01,0.4893998025276458,2005
2005-01-17,0.4455718246445496,2005
2005-02-02,0.5051098189580201,2005
2005-02-18,0.5173713178907421,2005
2005-03-06,0.4887047750810339,2005
2005-03-22,0.5074126017867022,2005
2005-04-07,0.47969003873824,2005
2005-04-23,0.4921549924895246,2005
2005-05-09,0.4575932168550871,2005
2005-05-25,0.4941360344691278,2005
2005-06-10,0.4684936358605421,2005
2005-06-26,0.4684821013518853,2005
2005-07-12,0.4205784647007667,2005
2005-07-28,0.4032133686457426,2005
2005-08-13,0.3896686299312198,2005
2005-08-29,0.3879137402166177,2005
2005-09-14,0.4155083642975729,2005
2005-09-30,0.3623317811684717,2005
2005-10-16,0.4002713574195586,2005
2005-11-01,0.4274919984202209,2005
2005-11-17,0.3671601421800946,2005
2005-12-03,0.1386379454760964,2005
2005-12-19,0.4680563255630188,2005
2006-01-01,0.4564579383886255,2006
2006-01-17,0.4401508530805685,2006
2006-02-02,0.4148552691912402,2006
2006-02-18,0.4201478298679736,2006
2006-03-06,0.4999965688987271,2006
2006-03-22,0.48413220807969,2006
2006-04-07,0.5214334809075815,2006
2006-04-23,0.5075038263894379,2006
2006-05-09,0.4816718238595935,2006
2006-05-25,0.4389341449916987,2006
2006-06-10,0.4168111471262548,2006
2006-06-26,0.3851969246580756,2006
2006-07-12,0.3661422563048462,2006
2006-07-28,0.2988265554589294,2006
2006-08-13,0.3240241442011226,2006
2006-08-29,0.335665752233378,2006
2006-09-14,0.3179203494347378,2006
2006-09-30,0.3657694916594196,2006
2006-10-16,0.3040054945054946,2006
2006-11-01,0.4840013586097944,2006
2006-11-17,0.4822591311216428,2006
2006-12-03,0.4441834689845912,2006
2006-12-19,0.4879101935993681,2006
2007-01-01,0.2976229383886256,2007
2007-01-17,0.4864222669826222,2007
2007-02-02,0.4703496798165861,2007
2007-02-18,0.5070500513874613,2007
2007-03-06,0.4711514744248556,2007
2007-03-22,0.4598251956676416,2007
2007-04-07,0.4711654439086092,2007
2007-04-23,0.4772180409518538,2007
2007-05-09,0.4511550873586842,2007
2007-05-25,0.4052946240809548,2007
2007-06-10,0.4280691200885442,2007
2007-06-26,0.3736066803699895,2007
2007-07-12,0.3760128389596014,2007
2007-07-28,0.3665891137639337,2007
2007-08-13,0.3502953751284686,2007
2007-08-29,0.351850462487153,2007
2007-09-14,0.3386489999209423,2007
2007-09-30,0.337679413392363,2007
2007-10-16,0.3493380188157165,2007
2007-11-01,0.3838853317535545,2007
2007-11-17,0.4250968325434437,2007
2007-12-03,0.4286893480837614,2007
2007-12-19,0.4549465349664167,2007
2008-01-01,0.4310541706161136,2008
2008-01-17,0.4262787914691942,2008
2008-02-02,0.4514883943394734,2008
2008-02-18,0.4690633646928611,2008
2008-03-05,0.4276861332911691,2008
2008-03-21,0.4811812712467388,2008
2008-04-06,0.4644528816507232,2008
2008-04-22,0.4663709779429201,2008
2008-05-08,0.4858293145703215,2008
2008-05-24,0.4422701715550635,2008
2008-06-09,0.3890987034548183,2008
2008-06-25,0.3911053996363346,2008
2008-07-11,0.371812119535141,2008
2008-07-27,0.3351522175666058,2008
2008-08-12,0.3396980709937543,2008
2008-08-28,0.3388611589848997,2008
2008-09-13,0.2878510870424539,2008
2008-09-29,0.3062098268637836,2008
2008-10-15,0.3726712467388725,2008
2008-10-31,0.3379671642969982,2008
2008-11-16,0.4198159557661927,2008
2008-12-02,0.419023358356381,2008
2008-12-18,0.13046290003951,2008
2009-01-01,0.4642453080568719,2009
2009-01-17,0.2198894786729857,2009
2009-02-02,0.3608659577832238,2009
2009-02-18,0.4438689619732783,2009
2009-03-06,0.4725457585579887,2009
2009-03-22,0.455758123171792,2009
2009-04-07,0.4704750968456003,2009
2009-04-23,0.485451490236382,2009
2009-05-09,0.4412461617519169,2009
2009-05-25,0.4251582338524782,2009
2009-06-10,0.4661734682583603,2009
2009-06-26,0.4206965530872004,2009
2009-07-12,0.3944139141434103,2009
2009-07-28,0.4011252905368013,2009
2009-08-13,0.3840522570954223,2009
2009-08-29,0.3497762827100955,2009
2009-09-14,0.3682852952802591,2009
2009-09-30,0.403559198355601,2009
2009-10-16,0.4563327298600678,2009
2009-11-01,0.4292913902053712,2009
2009-11-17,0.4370942733017376,2009
2009-12-03,0.4812494033978665,2009
2009-12-19,0.4523744685894905,2009
2010-01-01,0.4433818799368086,2010
2010-01-17,0.449576279620853,2010
2010-02-02,0.3960410625345875,2010
2010-02-18,0.3851619100324133,2010
2010-03-06,0.425858123171792,2010
2010-03-22,0.4559716024982209,2010
2010-04-07,0.4641998814135503,2010
2010-04-23,0.4290116768123962,2010
2010-05-09,0.4336324689698789,2010
2010-05-25,0.4507017471736894,2010
2010-06-10,0.4135235512688748,2010
2010-06-26,0.3971993675389357,2010
2010-07-12,0.3424753735473159,2010
2010-07-28,0.3604571902917226,2010
2010-08-13,0.3495063957625108,2010
2010-08-29,0.3183027670171554,2010
2010-09-14,0.2433642659498773,2010
2010-09-30,0.3755328958810972,2010
2010-10-16,0.3664795952249188,2010
2010-11-01,0.1799086887835702,2010
2010-11-17,0.4024472116903632,2010
2010-12-03,0.4799470564994075,2010
2010-12-19,0.4887407585934414,2010
2011-01-01,0.4829543285939966,2011
2011-01-17,0.4663300473933647,2011
2011-02-02,0.4266345719029171,2011
2011-02-18,0.4418919914617754,2011
2011-03-06,0.4960934777452761,2011
2011-03-22,0.4731317653569451,2011
2011-04-07,0.5162668748517666,2011
2011-04-23,0.5025460194481775,2011
2011-05-09,0.4783558225946713,2011
2011-05-25,0.4253614673096684,2011
2011-06-10,0.4408595462091864,2011
2011-06-26,0.396968218831528,2011
2011-07-12,0.3916777452763063,2011
2011-07-28,0.3789945924579016,2011
2011-08-13,0.3541537908135029,2011
2011-08-29,0.340059301130524,2011
2011-09-14,0.3498587002925132,2011
2011-09-30,0.3206032492687167,2011
2011-10-16,0.3934265475531661,2011
2011-11-01,0.3476776461295418,2011
2011-11-17,0.3069902764612952,2011
2011-12-03,0.4722712287633349,2011
2011-12-19,0.4016141367048598,2011
2012-01-01,0.4784834044233805,2012
2012-01-17,0.4954594075829381,2012
2012-02-02,0.4902632619179379,2012
2012-02-18,0.4066704324452524,2012
2012-03-05,0.3819006798956438,2012
2012-03-21,0.4018128073365482,2012
2012-04-06,0.4452659182544072,2012
2012-04-22,0.4456074314175032,2012
2012-05-08,0.4399732389912243,2012
2012-05-24,0.4249542572535377,2012
2012-06-09,0.4579541781959045,2012
2012-06-25,0.4159125227290694,2012
2012-07-11,0.4085053205787017,2012
2012-07-27,0.3539327061427779,2012
2012-08-12,0.3317462645268398,2012
2012-08-28,0.3294958573800299,2012
2012-09-13,0.317814325243102,2012
2012-09-29,0.2956369594434342,2012
2012-10-15,0.3129163886473238,2012
2012-10-31,0.4172765165876776,2012
2012-11-16,0.4424553949447077,2012
2012-12-02,0.4236078546029239,2012
2012-12-18,0.4704785697352826,2012
2013-01-01,0.379302045813586,2013
2013-01-17,0.3531912875197472,2013
2013-02-02,0.4431760297256696,2013
2013-02-18,0.5000514586133289,2013
2013-03-06,0.4206213060320972,2013
2013-03-22,0.4967422879278991,2013
2013-04-07,0.4562144438295516,2013
2013-04-23,0.4419558067831448,2013
2013-05-09,0.3958512609692464,2013
2013-05-25,0.4238083089572297,2013
2013-06-10,0.3996840224523676,2013
2013-06-26,0.4053851450707564,2013
2013-07-12,0.3829779666376788,2013
2013-07-28,0.3595137164993277,2013
2013-08-13,0.3766364218515297,2013
2013-08-29,0.332329875879516,2013
2013-09-14,0.348284607478852,2013
2013-09-30,0.2699718317653569,2013
2013-10-16,0.3538417108071783,2013
2013-11-01,0.3664868246445497,2013
2013-11-17,0.3944269905213267,2013
2013-12-03,0.4260046147767681,2013
2013-12-19,0.4488501777953379,2013
2014-01-01,0.454313428120063,2014
2014-01-17,0.3644558688783569,2014
2014-02-02,0.39257516799747,2014
2014-02-18,0.3899068938255987,2014
2014-03-06,0.4542249110601626,2014
2014-03-22,0.3843529686141195,2014
2014-04-07,0.4453388568266266,2014
2014-04-23,0.4435930113052413,2014
2014-05-09,0.4213107676496165,2014
2014-05-25,0.4102883152818403,2014
2014-06-10,0.3922345007510474,2014
2014-06-26,0.3508443671436476,2014
2014-07-12,0.3577178512135345,2014
2014-07-28,0.3481507075658153,2014
2014-08-13,0.3302285951458611,2014
2014-08-29,0.308826096924658,2014
2014-09-14,0.3165928610957387,2014
2014-09-30,0.3121361056209976,2014
2014-10-16,0.2824308087595856,2014
2014-11-01,0.2741967535545023,2014
2014-11-17,0.3256087835703,2014
2014-12-03,0.3938263295140262,2014
2014-12-19,0.4117248676412487,2014
2015-01-01,0.3904632938388623,2015
2015-01-17,0.3784420221169035,2015
2015-02-02,0.273374195588584,2015
2015-02-18,0.3873798323978178,2015
2015-03-06,0.4135640129654516,2015
2015-03-22,0.4286469444224838,2015
2015-04-07,0.4164112657127043,2015
2015-04-23,0.427967119930429,2015
2015-05-09,0.4068888133449283,2015
2015-05-25,0.4108447070914696,2015
2015-06-10,0.4149733733892005,2015
2015-06-26,0.3784657601391413,2015
2015-07-12,0.3651260890188947,2015
2015-07-28,0.3546882204126808,2015
2015-08-13,0.3493663609771522,2015
2015-08-29,0.3230965530872005,2015
2015-09-14,0.3385313858803065,2015
2015-09-30,0.318853767096213,2015
2015-10-16,0.3384784884180566,2015
2015-11-01,0.3835992101105843,2015
2015-11-17,0.1992904581358608,2015
2015-12-03,0.3326008771236666,2015
2015-12-19,0.4157515843540105,2015
2016-01-01,0.3879919194312795,2016
2016-01-17,0.4189016982622432,2016
2016-02-02,0.390519384931615,2016
2016-02-18,0.2797183018420426,2016
2016-03-05,0.4223849078978572,2016
2016-03-21,0.4590679500355758,2016
2016-04-06,0.415274409044193,2016
2016-04-22,0.4156279231559805,2016
2016-05-08,0.4066784805122932,2016
2016-05-24,0.384303020001581,2016
2016-06-09,0.3981607083563918,2016
2016-06-25,0.3883448889240254,2016
2016-07-11,0.3621461538461537,2016
2016-07-27,0.3499777215590164,2016
2016-08-12,0.3136851529765197,2016
2016-08-28,0.321617890742351,2016
2016-09-13,0.3316773657996678,2016
2016-09-29,0.3433480433235827,2016
2016-10-15,0.3465144596410782,2016
2016-10-31,0.356393372827804,2016
2016-11-16,0.3900973775671404,2016
2016-12-02,0.4031631687080206,2016
2016-12-18,0.4301470248913474,2016
2017-01-01,0.4115748894154818,2017
2017-01-17,0.4300465560821482,2017
2017-02-02,0.4215748359554113,2017
2017-02-18,0.4184312435765671,2017
2017-03-06,0.396448074946636,2017
2017-03-22,0.4107070756581546,2017
2017-04-07,0.4041499486125383,2017
2017-04-23,0.4216333465096053,2017
2017-05-09,0.4146627243260336,2017
2017-05-25,0.4076454423274566,2017
2017-06-10,0.3880333781326585,2017
2017-06-26,0.3987566368882914,2017
2017-07-12,0.3789904340264052,2017
2017-07-28,0.3443818720847496,2017
2017-08-13,0.3027962210451418,2017
2017-08-29,0.306301367697051,2017
2017-09-14,0.3023711202466597,2017
2017-09-30,0.3231135030437188,2017
2017-10-16,0.3394167048778558,2017
2017-11-01,0.4171259715639809,2017
2017-11-17,0.3774405450236965,2017
2017-12-03,0.4463369103121296,2017
2017-12-19,0.400470794152509,2017
2018-01-01,0.4256694312796207,2018
2018-01-17,0.4152645418641388,2018
2018-02-02,0.4054869950193689,2018
2018-02-18,0.4583398766700923,2018
2018-03-06,0.43811982765436,2018
2018-03-22,0.4085742351174005,2018
2018-04-07,0.3440255198039369,2018
2018-04-23,0.4192655071547155,2018
2018-05-09,0.447014246185469,2018
2018-05-25,0.4025791129733574,2018
2018-06-10,0.411138556407621,2018
2018-06-26,0.3837557514428017,2018
2018-07-12,0.3322179539884575,2018
2018-07-28,0.3876189343031068,2018
2018-08-13,0.3997600521780376,2018
2018-08-29,0.359479524073049,2018
2018-09-14,0.4304297889161196,2018
2018-09-30,0.3687762115582258,2018
2018-10-16,0.4183505810736025,2018
2018-11-01,0.3616769273301736,2018
2018-11-17,0.4324070458135859,2018
2018-12-03,0.4093548162781509,2018
2018-12-19,0.443331924140656,2018
2019-01-01,0.4080986018957345,2019
2019-01-17,0.3810811532385466,2019
2019-02-02,0.3828949086884337,2019
2019-02-18,0.4473080401612774,2019
2019-03-06,0.410609573879358,2019
2019-03-22,0.4352943710965292,2019
2019-04-07,0.4346698790418212,2019
2019-04-23,0.4281672543284052,2019
2019-05-09,0.4443991145545101,2019
2019-05-25,0.4048683611352676,2019
2019-06-10,0.4138510949482169,2019
2019-06-26,0.3809672780456952,2019
2019-07-12,0.3491926476401295,2019
2019-07-28,0.3534321843624001,2019
2019-08-13,0.3116061032492684,2019
2019-08-29,0.31794707882046,2019
2019-09-14,0.2976569689303501,2019
2019-09-30,0.2007833741797769,2019
2019-10-16,0.3093253933117242,2019
2019-11-01,0.3368986887835702,2019
2019-11-17,0.4157171721958924,2019
2019-12-03,0.3474886448044253,2019
2019-12-19,0.4215832240221258,2019
2020-01-01,0.3912911848341232,2020
2020-01-17,0.39203836492891,2020
2020-02-02,0.4412292434184519,2020
2020-02-18,0.4179414103881727,2020
2020-03-05,0.4393972883231873,2020
2020-03-21,0.4161994940311485,2020
2020-04-06,0.4296439402324293,2020
2020-04-22,0.433765965688987,2020
2020-05-08,0.4459139299549369,2020
2020-05-24,0.415847426674045,2020
2020-06-09,0.3930208633093524,2020
2020-06-25,0.3739166732548026,2020
2020-07-11,0.3766376314333147,2020
2020-07-27,0.3758325005929321,2020
2020-08-12,0.3311811052257095,2020
2020-08-28,0.3461300656178354,2020
2020-09-13,0.3205871531346349,2020
2020-09-29,0.345749284528421,2020
2020-10-15,0.2162850868878356,2020
2020-10-31,0.311858981042654,2020
2020-11-16,0.4295465086887836,2020
2020-12-02,0.3906832398261557,2020
2020-12-18,0.4376187198735679,2020
2021-01-01,0.4189879304897312,2021
2021-01-17,0.3935985545023695,2021
2021-02-02,0.2155091706854296,2021
2021-02-18,0.428560060083801,2021
2021-03-06,0.4186184441457822,2021
2021-03-22,0.4102445568819667,2021
2021-04-07,0.4251549845837612,2021
2021-04-23,0.3871903865918253,2021
2021-05-09,0.3748887263815321,2021
2021-05-25,0.3627955490552612,2021
2021-06-10,0.3383064352913271,2021
2021-06-26,0.3547172661870501,2021
2021-07-12,0.3245836034469126,2021
2021-07-28,0.3078396315914301,2021
2021-08-13,0.2994946477982447,2021
2021-08-29,0.3320168629931219,2021
2021-09-14,0.2976559648984108,2021
2021-09-30,0.3115608032255513,2021
2021-10-16,0.2293831528184045,2021
2021-11-01,0.4496695655608213,2021
2021-11-17,0.4064821721958924,2021
2021-12-03,0.3182212722244174,2021
2021-12-19,0.3915265823785066,2021
2022-01-01,0.4238625671406001,2022
2022-01-17,0.4071511769352289,2022
2022-02-02,0.4750313068226734,2022
2022-02-18,0.4383006324610639,2022
2022-03-06,0.4342887580045853,2022
2022-03-22,0.4207162700608741,2022
2022-04-07,0.4222616886710409,2022
2022-04-23,0.4326086805281047,2022
2022-05-09,0.388254004269112,2022
2022-05-25,0.3747976519882994,2022
2022-06-10,0.3434398608585658,2022
2022-06-26,0.3280293303818481,2022
2022-07-12,0.3180552850027668,2022
2022-07-28,0.2944236224207446,2022
2022-08-13,0.2778868843386828,2022
2022-08-29,0.2777799509842674,2022
2022-09-14,0.2149810340738397,2022
2022-09-30,0.2372036445568818,2022
2022-10-16,0.1104234010593722,2022
2022-11-01,0.3589549684044233,2022
2022-11-17,0.3625902053712478,2022
2022-12-03,0.4048183965244865,2022
2022-12-19,0.3105263690241012,2022
2023-01-01,0.1384882069510268,2023
2023-01-17,0.3965341311216429,2023
2023-02-02,0.437921590639576,2023
2023-02-18,0.3808129654518143,2023
2023-03-06,0.4106861016681158,2023
2023-03-22,0.4043256067673334,2023
2023-04-07,0.4423515139536721,2023
2023-04-23,0.4281901336073995,2023
2023-05-09,0.3897685824966398,2023
2023-05-25,0.3899661238042531,2023
2023-06-10,0.3797592141671276,2023
2023-06-26,0.3606225788599887,2023
2023-07-12,0.3554284686536484,2023
2023-07-28,0.3566762668985689,2023
2023-08-13,0.334950462487153,2023
2023-08-29,0.3315654122855561,2023
2023-09-14,0.3656547790339156,2023
2023-09-30,0.3726512767807729,2023
2023-10-16,0.3579616570479877,2023
2023-11-01,0.3633161216429698,2023
2023-11-17,0.3548564060031594,2023
2023-12-03,0.3643748952983011,2023
2023-12-19,0.3897329355985779,2023
2024-01-01,0.4136679699842021,2024
2024-01-17,0.4257586966824643,2024
2024-02-02,0.4276893983714126,2024
2024-02-18,0.420959957308878,2024
2024-03-05,0.4517754130761324,2024
2024-03-21,0.4353988141355046,2024
2024-04-06,0.4339799984188473,2024
2024-04-22,0.426865807573721,2024
2024-05-08,0.4053611273618467,2024
2024-05-24,0.3987637678867893,2024
2024-06-09,0.3849568503439004,2024
2024-06-25,0.3631375760929716,2024
2024-07-11,0.3579733496719107,2024
2024-07-27,0.3385434658866313,2024
2024-08-12,0.3294975966479562,2024
2024-08-28,0.2995573642185152,2024
2024-09-13,0.2966956439244207,2024
2024-09-29,0.3006907344454106,2024
2024-10-15,0.2965408174559252,2024
2024-10-31,0.3250647798244919,2024
2024-11-16,0.3730038467614533,2024
2024-12-02,0.4331392414065588,2024
2024-12-18,0.4462641943127961,2024
2025-01-01,0.4005339707625445,2025
2025-01-17,0.3933837677725117,2025
2025-02-02,0.4038567238516877,2025
2025-02-18,0.3668053205787017,2025
2025-03-06,0.4071891295754604,2025
2025-03-22,0.3831037236145149,2025
2025-04-07,0.4010368882915642,2025
